info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/db/l5jp0l_x3l1b1bqgdprjn_gw0000gn/T/chromatic--24159-tIlIGoUqZ0Rn
info => Copying static files: ././src/stories/assets => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1170/1183 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1171/1183 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1172/1183 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1175/1183 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1178/1187 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1178/1189 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1179/1189 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1179/1190 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1179/1192 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1179/1193 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1180/1197 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1183/1197 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1183/1199 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1184/1199 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1189/1199 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1191/1205 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1191/1207 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1191/1208 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1192/1208 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1193/1208 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1194/1208 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1199/1209 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1199/1210 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1199/1211 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1199/1214 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1199/1215 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1199/1217 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1199/1218 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1199/1219 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1199/1220 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1199/1221 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1199/1222 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1199/1223 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1199/1224 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1199/1225 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1199/1226 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1199/1227 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1199/1228 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1199/1229 modules 30 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 1199/1230 modules 31 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1200/1230 modules 30 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1201/1230 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1202/1230 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1203/1230 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1204/1230 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1205/1230 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1206/1230 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1207/1230 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1208/1230 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 1209/1230 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1210/1230 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1211/1230 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1211/1231 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1211/1232 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1211/1233 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1211/1234 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1212/1234 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1214/1234 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1215/1234 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1216/1234 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1217/1234 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1218/1234 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1219/1234 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1220/1234 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1221/1234 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1222/1234 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1223/1234 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1224/1234 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1224/1235 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1224/1237 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1225/1237 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1227/1237 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1228/1237 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1228/1238 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1228/1240 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1228/1241 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1228/1242 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1228/1243 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1228/1244 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1228/1245 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1228/1246 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1228/1247 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1228/1248 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1228/1249 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1228/1250 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1228/1251 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1228/1252 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1228/1253 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1229/1253 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1230/1253 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1230/1254 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1230/1255 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1230/1256 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1230/1257 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1230/1258 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1230/1259 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1230/1260 modules 30 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1230/1261 modules 31 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1230/1262 modules 32 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1230/1263 modules 33 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1231/1263 modules 32 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1232/1263 modules 31 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
